OAHR,Herat Airport,34.20999908,62.22829819,{AM:118.1;FM:;SW:},JA-a
OAJL,Jalalabad Airport,34.39979935,70.49859619,{AM:118.5;FM:;SW:},JA-a
OAKB,Hamid Karzai International Airport,34.565899,69.212303,{AM:131.6;FM:;SW:},JA-a
OAKN,Kandahar Airport,31.50580025,65.84780121,{AM:120.8;FM:;SW:25.32},JA-a
OAMN,Maimana Airport,35.93080139,64.7609024,{AM:118.1;FM:;SW:},JA-a
OAMS,Mazar I Sharif Airport,36.70690155,67.20970154,{AM:121.25;FM:;SW:},AVGAS
OASG,Sheberghan Airport,36.75080109,65.91320038,{AM:118.1;FM:;SW:},JA-a
OAUZ,Konduz Airport,36.6651001,68.91079712,{AM:130.35;FM:;SW:},JA-a
OAIX,Bagram Air Base,34.94609833,69.26499939,{AM:133.35;FM:;SW:27.887},JA-a
LATI,Tirana International Airport Mother Teresa,41.41469955,19.72060013,{AM:127.5;FM:;SW:},JA-a
DAAD,Bou Saada Airport,35.33250046,4.206389904,{AM:118.1;FM:;SW:},JA-a;AVGAS
DAAE,Soummam Airport,36.7120018,5.069920063,{AM:118.9;FM:;SW:},JA-a;AVGAS
DAAG,Houari Boumediene Airport,36.69100189,3.215409994,{AM:121.4;FM:;SW:},JA-a
DAAJ,Djanet Inedbirene Airport,24.292801,9.45244,{AM:118.1;FM:;SW:},AVGAS
DAAP,Illizi Takhamalt Airport,26.7234993,8.622650146,{AM:118.7;FM:;SW:},AVGAS
DAAV,Jijel Ferhat Abbas Airport,36.79510117,5.87361002,{AM:119.7;FM:;SW:},JA-a;AVGAS
DABB,Rabah Bitat Airport,36.822201,7.809174,{AM:119;FM:;SW:},JA-a
DABC,Mohamed Boudiaf International Airport,36.27600098,6.620389938,{AM:120.1;FM:;SW:},JA-a;AVGAS
DAOB,Bou Chekif Airport,35.34109879,1.463150024,{AM:118.1;FM:;SW:},JA-a
DAOI,Ech Cheliff Airport,36.21269989,1.331769943,{AM:119;FM:;SW:},JA-a
DAOL,Tafaraoui Airport,35.54240036,-0.532278001,{AM:118.3;FM:;SW:},JA-a
DAOO,Es Senia Airport,35.62390137,-0.621182978,{AM:128.2;FM:;SW:},JA-a
DAOV,Ghriss Airport,35.20769882,0.147141993,{AM:119.7;FM:;SW:},AVGAS
DAUA,Touat Cheikh Sidi Mohamed Belkebir Airport,27.83760071,-0.186414003,{AM:119.7;FM:;SW:},JA-a
DAUE,El Golea Airport,30.57130051,2.859590054,{AM:119.7;FM:;SW:},JA-a
DAUH,Oued Irara Airport,31.67300034,6.140439987,{AM:120;FM:;SW:},JA-a;AVGAS
DAUI,In Salah Airport,27.25099945,2.512020111,{AM:118.1;FM:;SW:},JA-a
DAUK,Touggourt Sidi Madhi Airport,33.06779861,6.088669777,{AM:119.7;FM:;SW:},AVGAS
DAUT,Timimoun Airport,29.2371006,0.276033014,{AM:119.7;FM:;SW:},JA-a;AVGAS
DABT,Batna Airport,35.7521019,6.308589935,{AM:118.1;FM:;SW:},JA-a
DAUO,Guemar Airport,33.51139832,6.776790142,{AM:119.7;FM:;SW:},AVGAS
NSTU,Pago Pago International Airport,-14.33100033,-170.7100067,{AM:126.9;FM:;SW:},AVGAS
NSFQ,Fitiuta Airport,-14.2172,-169.425003,{AM:122.9;FM:;SW:},JA-a;AVGAS
FNBC,Mbanza Congo Airport,-6.269899845,14.24699974,{AM:118.8;FM:;SW:},JA-a
FNBG,Benguela Airport,-12.60900021,13.40369987,{AM:118.7;FM:;SW:},AVGAS
FNCA,Cabinda Airport,-5.596990108,12.18840027,{AM:118.3;FM:;SW:},JA-a
FNHU,Nova Lisboa Airport,-12.80889988,15.76049995,{AM:118.3;FM:;SW:},AVGAS
FNKU,Kuito Airport,-12.40460014,16.94739914,{AM:118.7;FM:;SW:},JA-a
FNLB,Lobito Airport,-12.37119961,13.53660011,{AM:118.3;FM:;SW:},AVGAS
FNLU,Quatro de Fevereiro Airport,-8.85837,13.2312,{AM:129.5;FM:;SW:},AVGAS
FNMA,Malanje Airport,-9.525090218,16.31240082,{AM:118.9;FM:;SW:},AVGAS
FNME,Menongue Airport,-14.6576004,17.71980095,{AM:118.9;FM:;SW:},JA-a;AVGAS
FNNG,Negage Airport,-7.754509926,15.2876997,{AM:118.7;FM:;SW:},JA-a;AVGAS
FNPA,Porto Amboim Airport,-10.72200012,13.76550007,{AM:118.8;FM:;SW:},JA-a
FNSA,Saurimo Airport,-9.689069748,20.43190002,{AM:118.1;FM:;SW:},JA-a
FNSO,Soyo Airport,-6.141089916,12.37180042,{AM:118.9;FM:;SW:},JA-a;AVGAS
FNUB,Lubango Airport,-14.92469978,13.57499981,{AM:118.9;FM:;SW:},JA-a;AVGAS
FNUE,Luena Airport,-11.76809978,19.89769936,{AM:118.1;FM:;SW:},AVGAS
FNUG,Uige Airport,-7.603069782,15.02779961,{AM:118.7;FM:;SW:},JA-a
FNDU,Dundo Airport,-7.400889874,20.81850052,{AM:118.3;FM:;SW:},AVGAS
FNGI,Ngjiva Pereira Airport,-17.0435009,15.68379974,{AM:118.7;FM:;SW:},JA-a
FNMO,Namibe Airport,-15.26119995,12.14680004,{AM:118.1;FM:;SW:},AVGAS
FNSU,Sumbe Airport,-11.16790009,13.84749985,{AM:118.8;FM:;SW:},AVGAS
TQPF,Clayton J Lloyd International Airport,18.2048,-63.055099,{AM:128.95;FM:;SW:},JA-a
NZWD,Williams Field,-77.86740112,167.0570068,{AM:118.2;FM:;SW:},AVGAS
SAWB,Marambio Base,-64.23829651,-56.63079834,{AM:118.1;FM:;SW:},JA-a;AVGAS
SCRM,Teniente Rodolfo Marsh Martin Base,-62.19079971,-58.98669815,{AM:118.1;FM:;SW:},JA-a
NZIR,McMurdo Station Ice Runway,-77.85399628,166.4689941,{AM:118.2;FM:;SW:},JA-a
NZPG,McMurdo Station Pegasus Field,-77.96340179,166.5249939,{AM:118.2;FM:;SW:},JA-a
TAPA,V.C. Bird International Airport,17.1367,-61.792702,{AM:119.1;FM:;SW:26.48},JA-a
SAAC,Comodoro Pierrestegui Airport,-31.2969,-57.9966,{AM:122.1;FM:;SW:},AVGAS
